Applicable At,Applicable For,Data Item,Value,Generated Time,Quality Indicator
27/08/2013 01:00,01/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",220187865,28/08/2013 12:02,L
27/08/2013 01:00,02/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",206503200,28/08/2013 12:02,L
27/08/2013 01:00,03/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",199869327,28/08/2013 12:02,L
27/08/2013 01:00,04/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",193421846,28/08/2013 12:02,L
27/08/2013 01:00,05/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",186814916,28/08/2013 12:02,L
27/08/2013 01:00,06/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",198252470,28/08/2013 12:02,L
27/08/2013 01:00,07/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",199706934,28/08/2013 12:02,L
27/08/2013 01:00,08/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",202451129,28/08/2013 12:02,L
27/08/2013 01:00,09/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",237035803,28/08/2013 12:02,L
27/08/2013 01:00,10/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",289925809,28/08/2013 12:02,L
27/08/2013 01:00,11/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",285527663,28/08/2013 12:02,L
27/08/2013 01:00,12/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",286856846,28/08/2013 12:02,L
27/08/2013 01:00,13/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",301772020,28/08/2013 12:02,L
27/08/2013 01:00,14/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",311297181,28/08/2013 12:02,L
27/08/2013 01:00,15/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",332868037,28/08/2013 12:02,L
27/08/2013 01:00,16/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",334114795,28/08/2013 12:02,L
27/08/2013 01:00,17/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",313487047,28/08/2013 12:02,L
27/08/2013 01:00,18/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",287251126,28/08/2013 12:02,L
27/08/2013 01:00,19/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",270862339,28/08/2013 12:02,L
27/08/2013 01:00,20/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",272285353,28/08/2013 12:02,L
27/08/2013 01:00,21/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",298156041,28/08/2013 12:02,L
27/08/2013 01:00,22/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",336555307,28/08/2013 12:02,L
27/08/2013 01:00,23/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",336682893,28/08/2013 12:02,L
27/08/2013 01:00,24/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",326834738,28/08/2013 12:02,L
27/08/2013 01:00,25/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",306783056,28/08/2013 12:02,L
27/08/2013 01:00,26/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",240721455,28/08/2013 12:02,L
27/08/2013 01:00,27/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",244318302,28/08/2013 12:02,L
27/08/2013 01:00,28/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",257499584,28/08/2013 12:02,L
27/08/2013 01:00,29/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",236999890,28/08/2013 12:02,L
27/08/2013 01:00,30/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",244041402,28/08/2013 12:02,L
27/08/2013 01:00,31/01/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",250217033,28/08/2013 12:02,L
27/08/2013 01:00,01/02/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",247174668,28/08/2013 12:02,L
27/08/2013 01:00,02/02/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",249415275,28/08/2013 12:02,L
27/08/2013 01:00,03/02/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",234231560,28/08/2013 12:02,L
27/08/2013 01:00,04/02/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",270250171,28/08/2013 12:02,L
27/08/2013 01:00,05/02/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",275936804,28/08/2013 12:02,L
27/08/2013 01:00,06/02/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",273461691,28/08/2013 12:02,L
27/08/2013 01:00,07/02/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",313460385,28/08/2013 12:02,L
27/08/2013 01:00,08/02/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",303977871,28/08/2013 12:02,L
27/08/2013 01:00,09/02/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",286438054,28/08/2013 12:02,L
27/08/2013 01:00,10/02/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",286016415,28/08/2013 12:02,L
27/08/2013 01:00,11/02/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",317280605,28/08/2013 12:02,L
27/08/2013 01:00,12/02/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",321733477,28/08/2013 12:02,L
27/08/2013 01:00,13/02/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",317530087,28/08/2013 12:02,L
27/08/2013 01:00,14/02/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",276557824,28/08/2013 12:02,L
27/08/2013 01:00,15/02/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",258099742,28/08/2013 12:02,L
27/08/2013 01:00,16/02/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",219477096,28/08/2013 12:02,L
27/08/2013 01:00,17/02/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",213916717,28/08/2013 12:02,L
27/08/2013 01:00,18/02/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",273286893,28/08/2013 12:02,L
27/08/2013 01:00,19/02/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",273770427,28/08/2013 12:02,L
27/08/2013 01:00,20/02/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",287251794,28/08/2013 12:02,L
27/08/2013 01:00,21/02/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",305736308,28/08/2013 12:02,L
27/08/2013 01:00,22/02/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",295657655,28/08/2013 12:02,L
27/08/2013 01:00,23/02/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",254819682,28/08/2013 12:02,L
27/08/2013 01:00,24/02/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",261747807,28/08/2013 12:02,L
27/08/2013 01:00,25/02/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",256342136,28/08/2013 12:02,L
27/08/2013 01:00,26/02/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",244658130,28/08/2013 12:02,L
27/08/2013 01:00,27/02/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",246112239,28/08/2013 12:02,L
27/08/2013 01:00,28/02/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",237804918,28/08/2013 12:02,L
27/08/2013 01:00,01/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",211439163,28/08/2013 12:02,L
27/08/2013 01:00,02/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",196073066,28/08/2013 12:02,L
27/08/2013 01:00,03/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",201754539,28/08/2013 12:02,L
27/08/2013 01:00,04/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",219188836,28/08/2013 12:02,L
27/08/2013 01:00,05/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",219957957,28/08/2013 12:02,L
27/08/2013 01:00,06/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",241027493,28/08/2013 12:02,L
27/08/2013 01:00,07/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",241829039,28/08/2013 12:02,L
27/08/2013 01:00,08/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",249556427,28/08/2013 12:02,L
27/08/2013 01:00,09/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",252092509,28/08/2013 12:02,L
27/08/2013 01:00,10/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",276239386,28/08/2013 12:02,L
27/08/2013 01:00,11/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",318711523,28/08/2013 12:02,L
27/08/2013 01:00,12/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",291191685,28/08/2013 12:02,L
27/08/2013 01:00,13/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",293522897,28/08/2013 12:02,L
27/08/2013 01:00,14/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",272742820,28/08/2013 12:02,L
27/08/2013 01:00,15/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",228217930,28/08/2013 12:02,L
27/08/2013 01:00,16/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",241600400,28/08/2013 12:02,L
27/08/2013 01:00,17/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",240485788,28/08/2013 12:02,L
27/08/2013 01:00,18/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",276774827,28/08/2013 12:02,L
27/08/2013 01:00,19/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",317827023,28/08/2013 12:02,L
27/08/2013 01:00,20/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",305064060,28/08/2013 12:02,L
27/08/2013 01:00,21/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",295654683,28/08/2013 12:02,L
27/08/2013 01:00,22/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",299487391,28/08/2013 12:02,L
27/08/2013 01:00,23/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",294708405,28/08/2013 12:02,L
27/08/2013 01:00,24/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",293687724,28/08/2013 12:02,L
27/08/2013 01:00,25/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",337556596,28/08/2013 12:02,L
27/08/2013 01:00,26/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",331468586,28/08/2013 12:02,L
27/08/2013 01:00,27/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",324080456,28/08/2013 12:02,L
27/08/2013 01:00,28/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",289793377,28/08/2013 12:02,L
27/08/2013 01:00,29/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",249170076,28/08/2013 12:02,L
27/08/2013 01:00,30/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",230365558,28/08/2013 12:02,L
27/08/2013 01:00,31/03/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",237204789,28/08/2013 12:02,L
27/08/2013 01:00,01/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",257269354,28/08/2013 12:02,L
27/08/2013 01:00,02/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",278649959,28/08/2013 12:02,L
27/08/2013 01:00,03/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",232452090,28/08/2013 12:02,L
27/08/2013 01:00,04/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",251872022,28/08/2013 12:02,L
27/08/2013 01:00,05/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",270885591,28/08/2013 12:02,L
27/08/2013 01:00,06/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",254296078,28/08/2013 12:02,L
27/08/2013 01:00,07/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",257083181,28/08/2013 12:02,L
27/08/2013 01:00,08/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",279845904,28/08/2013 12:02,L
27/08/2013 01:00,09/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",271896763,28/08/2013 12:02,L
27/08/2013 01:00,10/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",265639732,28/08/2013 12:02,L
27/08/2013 01:00,11/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",281790442,28/08/2013 12:02,L
27/08/2013 01:00,12/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",274665023,28/08/2013 12:02,L
27/08/2013 01:00,13/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",211264838,28/08/2013 12:02,L
27/08/2013 01:00,14/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",170607888,28/08/2013 12:02,L
27/08/2013 01:00,15/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",189462769,28/08/2013 12:02,L
27/08/2013 01:00,16/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",204175913,28/08/2013 12:02,L
27/08/2013 01:00,17/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",227860931,28/08/2013 12:02,L
27/08/2013 01:00,18/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",215635713,28/08/2013 12:02,L
27/08/2013 01:00,19/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",210564234,28/08/2013 12:02,L
27/08/2013 01:00,20/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",185434102,28/08/2013 12:02,L
27/08/2013 01:00,21/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",198956531,28/08/2013 12:02,L
27/08/2013 01:00,22/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",199384624,28/08/2013 12:02,L
27/08/2013 01:00,23/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",196692393,28/08/2013 12:02,L
27/08/2013 01:00,24/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",201076158,28/08/2013 12:02,L
27/08/2013 01:00,25/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",210383038,28/08/2013 12:02,L
27/08/2013 01:00,26/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",205444504,28/08/2013 12:02,L
27/08/2013 01:00,27/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",193563603,28/08/2013 12:02,L
27/08/2013 01:00,28/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",199954856,28/08/2013 12:02,L
27/08/2013 01:00,29/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",203810898,28/08/2013 12:02,L
27/08/2013 01:00,30/04/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",199414742,28/08/2013 12:02,L
27/08/2013 01:00,01/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",208907919,28/08/2013 12:02,L
27/08/2013 01:00,02/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",216006694,28/08/2013 12:02,L
27/08/2013 01:00,03/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",217361612,28/08/2013 12:02,L
27/08/2013 01:00,04/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",193916604,28/08/2013 12:02,L
27/08/2013 01:00,05/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",166413398,28/08/2013 12:02,L
27/08/2013 01:00,06/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",175007552,28/08/2013 12:02,L
27/08/2013 01:00,07/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",150182206,28/08/2013 12:02,L
27/08/2013 01:00,08/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",167825061,28/08/2013 12:02,L
27/08/2013 01:00,09/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",177551846,28/08/2013 12:02,L
27/08/2013 01:00,10/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",175833096,28/08/2013 12:02,L
27/08/2013 01:00,11/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",179933202,28/08/2013 12:02,L
27/08/2013 01:00,12/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",170379304,28/08/2013 12:02,L
27/08/2013 01:00,13/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",176119585,28/08/2013 12:02,L
27/08/2013 01:00,14/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",169177155,28/08/2013 12:02,L
27/08/2013 01:00,15/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",163862376,28/08/2013 12:02,L
27/08/2013 01:00,16/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",151576932,28/08/2013 12:02,L
27/08/2013 01:00,17/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",133466616,28/08/2013 12:02,L
27/08/2013 01:00,18/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",146233447,28/08/2013 12:02,L
27/08/2013 01:00,19/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",159422418,28/08/2013 12:02,L
27/08/2013 01:00,20/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",139678790,28/08/2013 12:02,L
27/08/2013 01:00,21/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",140896483,28/08/2013 12:02,L
27/08/2013 01:00,22/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",125366792,28/08/2013 12:02,L
27/08/2013 01:00,23/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",160535633,28/08/2013 12:02,L
27/08/2013 01:00,24/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",150591201,28/08/2013 12:02,L
27/08/2013 01:00,25/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",137864740,28/08/2013 12:02,L
27/08/2013 01:00,26/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",138040460,28/08/2013 12:02,L
27/08/2013 01:00,27/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",169954441,28/08/2013 12:02,L
27/08/2013 01:00,28/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",173752975,28/08/2013 12:02,L
27/08/2013 01:00,29/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",146972431,28/08/2013 12:02,L
