Applicable At,Applicable For,Data Item,Value,Generated Time,Quality Indicator
27/08/2013 01:00,30/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",108551158,28/08/2013 12:02,L
27/08/2013 01:00,31/05/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",106365485,28/08/2013 12:02,L
27/08/2013 01:00,01/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",100719085,28/08/2013 12:02,L
27/08/2013 01:00,02/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",103099697,28/08/2013 12:02,L
27/08/2013 01:00,03/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",125574671,28/08/2013 12:02,L
27/08/2013 01:00,04/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",120318834,28/08/2013 12:02,L
27/08/2013 01:00,05/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",127986093,28/08/2013 12:02,L
27/08/2013 01:00,06/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",116145513,28/08/2013 12:02,L
27/08/2013 01:00,07/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",119063371,28/08/2013 12:02,L
27/08/2013 01:00,08/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",129775360,28/08/2013 12:02,L
27/08/2013 01:00,09/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",134084719,28/08/2013 12:02,L
27/08/2013 01:00,10/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",143903644,28/08/2013 12:02,L
27/08/2013 01:00,11/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",135459533,28/08/2013 12:02,L
27/08/2013 01:00,12/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",142392618,28/08/2013 12:02,L
27/08/2013 01:00,13/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",136436537,28/08/2013 12:02,L
27/08/2013 01:00,14/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",117834870,28/08/2013 12:02,L
27/08/2013 01:00,15/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",107879927,28/08/2013 12:02,L
27/08/2013 01:00,16/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",102617758,28/08/2013 12:02,L
27/08/2013 01:00,17/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",129824189,28/08/2013 12:02,L
27/08/2013 01:00,18/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",147884018,28/08/2013 12:02,L
27/08/2013 01:00,19/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",142573474,28/08/2013 12:02,L
27/08/2013 01:00,20/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",139532857,28/08/2013 12:02,L
27/08/2013 01:00,21/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",122711073,28/08/2013 12:02,L
27/08/2013 01:00,22/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",101618697,28/08/2013 12:02,L
27/08/2013 01:00,23/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",93471880,28/08/2013 12:02,L
27/08/2013 01:00,24/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",134945019,28/08/2013 12:02,L
27/08/2013 01:00,25/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",146940998,28/08/2013 12:02,L
27/08/2013 01:00,26/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",136873074,28/08/2013 12:02,L
27/08/2013 01:00,27/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",143448900,28/08/2013 12:02,L
27/08/2013 01:00,28/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",115427894,28/08/2013 12:02,L
27/08/2013 01:00,29/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",110905504,28/08/2013 12:02,L
27/08/2013 01:00,30/06/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",116399423,28/08/2013 12:02,L
27/08/2013 01:00,01/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",107239392,28/08/2013 12:02,L
27/08/2013 01:00,02/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",140501055,28/08/2013 12:02,L
27/08/2013 01:00,03/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",136034215,28/08/2013 12:02,L
27/08/2013 01:00,04/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",117530250,28/08/2013 12:02,L
27/08/2013 01:00,05/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",123733338,28/08/2013 12:02,L
27/08/2013 01:00,06/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",100364498,28/08/2013 12:02,L
27/08/2013 01:00,07/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",118510123,28/08/2013 12:02,L
27/08/2013 01:00,08/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",119227426,28/08/2013 12:02,L
27/08/2013 01:00,09/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",115602535,28/08/2013 12:02,L
27/08/2013 01:00,10/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",118231242,28/08/2013 12:02,L
27/08/2013 01:00,11/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",117595743,28/08/2013 12:02,L
27/08/2013 01:00,12/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",112111317,28/08/2013 12:02,L
27/08/2013 01:00,13/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",99857190,28/08/2013 12:02,L
27/08/2013 01:00,14/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",92451237,28/08/2013 12:02,L
27/08/2013 01:00,15/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",100845004,28/08/2013 12:02,L
27/08/2013 01:00,16/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",100747173,28/08/2013 12:02,L
27/08/2013 01:00,17/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",97634429,28/08/2013 12:02,L
27/08/2013 01:00,18/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",97153478,28/08/2013 12:02,L
27/08/2013 01:00,19/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",109460100,28/08/2013 12:02,L
27/08/2013 01:00,20/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",108935603,28/08/2013 12:02,L
27/08/2013 01:00,21/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",101432096,28/08/2013 12:02,L
27/08/2013 01:00,22/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",100106439,28/08/2013 12:02,L
27/08/2013 01:00,23/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",99621017,28/08/2013 12:02,L
27/08/2013 01:00,24/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",110674100,28/08/2013 12:02,L
27/08/2013 01:00,25/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",112553729,28/08/2013 12:02,L
27/08/2013 01:00,26/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",112032080,28/08/2013 12:02,L
27/08/2013 01:00,27/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",99898317,28/08/2013 12:02,L
27/08/2013 01:00,28/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",103651774,28/08/2013 12:02,L
27/08/2013 01:00,29/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",114510261,28/08/2013 12:02,L
27/08/2013 01:00,30/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",115751681,28/08/2013 12:02,L
27/08/2013 01:00,31/07/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",116835421,28/08/2013 12:02,L
27/08/2013 01:00,01/08/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",104930768,28/08/2013 12:02,L
27/08/2013 01:00,02/08/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",94578675,28/08/2013 12:02,L
27/08/2013 01:00,03/08/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",83127120,28/08/2013 12:02,L
27/08/2013 01:00,04/08/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",99050117,28/08/2013 12:02,L
27/08/2013 01:00,05/08/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",117894395,28/08/2013 12:02,L
27/08/2013 01:00,06/08/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",121571805,28/08/2013 12:02,L
27/08/2013 01:00,07/08/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",119901078,28/08/2013 12:02,L
27/08/2013 01:00,08/08/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",120652986,28/08/2013 12:02,L
27/08/2013 01:00,09/08/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",123508102,28/08/2013 12:02,L
27/08/2013 01:00,10/08/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",119270397,28/08/2013 12:02,L
27/08/2013 01:00,11/08/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",106732015,28/08/2013 12:02,L
27/08/2013 01:00,12/08/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",116512396,28/08/2013 12:02,L
27/08/2013 01:00,13/08/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",126063135,28/08/2013 12:02,L
27/08/2013 01:00,14/08/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",120046013,28/08/2013 12:02,L
27/08/2013 01:00,15/08/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",119326436,28/08/2013 12:02,L
27/08/2013 01:00,16/08/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",116221897,28/08/2013 12:02,L
27/08/2013 01:00,17/08/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",102200466,28/08/2013 12:02,L
27/08/2013 01:00,18/08/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",110511915,28/08/2013 12:02,L
27/08/2013 01:00,19/08/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",116946639,28/08/2013 12:02,L
27/08/2013 01:00,20/08/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",118871145,28/08/2013 12:02,L
27/08/2013 01:00,21/08/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",123201745,28/08/2013 12:02,L
27/08/2013 01:00,22/08/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",113865156,28/08/2013 12:02,L
27/08/2013 01:00,23/08/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",81864053,28/08/2013 12:02,L
27/08/2013 01:00,24/08/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",82738200,28/08/2013 12:02,L
27/08/2013 01:00,25/08/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",81074539,28/08/2013 12:02,L
27/08/2013 01:00,26/08/2013,"NTS Energy Offtaken, Peterhead, NTS Power Station",82671255,28/08/2013 12:02,L
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
