"REPD Ref","Status","Site Name","Technology","Capacity (MW)","Local Authority","LA Code"
7472,"Application Submitted","Narachan Wind Farm","Wind Onshore",95.2,"Argyll and Bute","S12000035"
7473,"Awaiting Construction","Bhlaraidh Wind Farm Extension","Wind Onshore",84,"Highland","S12000017"
7474,"Application Submitted","Kintradwell Lodge - Wind Farm","Wind Onshore",63,"Highland","S12000017"
7512,"Awaiting Construction","Glenfiddich Distillery AD (Extension)","Anaerobic Digestion",2,"Moray","S12000020"
7526,"Awaiting Construction","Iron Mountain Howe Moss Drive","Solar Photovoltaics",0.3,"Aberdeen City","S12000033"
7531,"Awaiting Construction","Eden Campus","Solar Photovoltaics",1,"Fife","S12000047"
7568,"Application Submitted","Billia Croo Wave Test Site (Extension)","Shoreline Wave",20,"Orkney Islands","S12000023"
7582,"Application Submitted","Cloich Forest Wind Farm","Wind Onshore",63,"Scottish Borders","S12000026"
7587,"Awaiting Construction","Heathland Wind Farm","Wind Onshore",80,"South Lanarkshire","S12000029"
7595,"Awaiting Construction","St Fergus Renewable Energy Park","Wind Onshore",3,"Aberdeenshire","S12000034"
7596,"Awaiting Construction","St Fergus Renewable Energy Park","Solar Photovoltaics",5,"Aberdeenshire","S12000034"
7601,"Awaiting Construction","Tesco Extra Dumfries","Solar Photovoltaics",0.8,"Dumfries and Galloway","S12000006"
7608,"Awaiting Construction","Tesco Superstore Annan","Solar Photovoltaics",0.2,"Dumfries and Galloway","S12000006"
7638,"Awaiting Construction","Lochhead Steading Concrete Block Manufacturing Plant","Solar Photovoltaics",0.6,"Angus","S12000041"
7674,"Awaiting Construction","East Ballochy","Solar Photovoltaics",39.9,"Angus","S12000041"
7679,"Application Submitted","Draffanmarshill Farm","Wind Onshore",4.2,"South Lanarkshire","S12000029"
7687,"Application Submitted","Moorshield Wind Farm","Wind Onshore",15,"East Renfrewshire","S12000011"
7708,"Awaiting Construction","Limekiln Wind Farm (Extension)","Wind Onshore",21,"Highland","S12000017"
7710,"Application Submitted","Cairn Duhie Wind Farm","Wind Onshore",67.2,"Highland","S12000017"
7711,"Application Submitted","Chleansaid Onshore Wind Farm","Wind Onshore",96,"Highland","S12000017"
7729,"Awaiting Construction","Inverness Royal Academy","Solar Photovoltaics",0.3,"Highland","S12000017"
7745,"Awaiting Construction","Howden Farm","Solar Photovoltaics",0.2,"East Lothian","S12000010"
7758,"Awaiting Construction","Hutchesons Grammar School","Solar Photovoltaics",0.2,"Glasgow City","S12000049"
7762,"Awaiting Construction","Netherton","Wind Onshore",0.9,"Aberdeenshire","S12000034"
7763,"Awaiting Construction","Claylands Road","Solar Photovoltaics",0.2,"City of Edinburgh","S12000036"
7785,"Awaiting Construction","Patrickston Farm","Solar Photovoltaics",15,"Stirling","S12000030"
7806,"Awaiting Construction","Banbeath Industrial Estate","Solar Photovoltaics",0.2,"Fife","S12000047"
7807,"Awaiting Construction","Binn Farm","EfW Incineration",7.3,"Perth and Kinross","S12000048"
7851,"Awaiting Construction","Kilgallioch Windfarm (Extension - Solar)","Solar Photovoltaics",20,"Dumfries and Galloway","S12000006"
7873,"Application Submitted","Earraghail Renewable Energy Development","Wind Onshore",78,"Argyll and Bute","S12000035"
7874,"Application Submitted","Carrick Windfarm","Wind Onshore",86,"South Ayrshire","S12000028"
7877,"Application Submitted","Craiginmoddie Wind Farm","Wind Onshore",92,"South Ayrshire","S12000028"
7886,"Awaiting Construction","Shelloch Wind Farm","Wind Onshore",24,"Stirling","S12000030"
7891,"Application Submitted","Mochrum Fell Wind Farm","Wind Onshore",24,"Dumfries and Galloway","S12000006"
7943,"Awaiting Construction","City of Edinburgh Council Buildings","Solar Photovoltaics",0.2,"City of Edinburgh","S12000036"
7953,"Under Construction","Isle of Luing Wind Farm","Wind Onshore",0.2,"Argyll and Bute","S12000035"
7957,"Awaiting Construction","Hammars Hill Wind Farm Extension","Hydrogen",NA,"Orkney Islands","S12000023"
7991,"Awaiting Construction","Brownhill Farm","Wind Onshore",8.4,"North Lanarkshire","S12000050"
8000,"Application Submitted","Clachaig Glen","Wind Onshore",60,"Argyll and Bute","S12000035"
8001,"Application Submitted","Kennoxhead Wind Farm Extension II (Penbreck) (Phase 2)","Wind Onshore",45.6,"South Lanarkshire","S12000029"
8003,"Application Submitted","Grayside Wind Farm","Wind Onshore",147,"South Lanarkshire","S12000029"
8061,"Application Submitted","Hollandmey Renewable Energy Development","Wind Onshore",50,"Highland","S12000017"
8086,"Application Submitted","Thainstone Energy Park Project ERF","EfW Incineration",35,"Aberdeenshire","S12000034"
8134,"Under Construction","Land near Tacher, Latheron","Wind Onshore",4.1,"Highland","S12000017"
8138,"Application Submitted","Skelmonae Wind Farm Extension","Wind Onshore",1.6,"Aberdeenshire","S12000034"
8196,"Application Submitted","Forss Wind Farm","Wind Onshore",4.5,"Highland","S12000017"
8263,"Awaiting Construction","Plascow Wind Turbine","Wind Onshore",NA,"Dumfries and Galloway","S12000006"
8305,"Application Submitted","Lochluichart Wind Farm Extension 2","Wind Onshore",24,"Highland","S12000017"
8344,"Application Submitted","Woolfords Farm - Onshore Wind Turbines","Wind Onshore",19.8,"South Lanarkshire","S12000029"
8353,"Application Submitted","Barr Killoch Energy Recovery Park","EfW Incineration",12,"East Ayrshire","S12000008"
8397,"Awaiting Construction","Orkney’s Community Wind Farm Project - Hoy","Wind Onshore",28.8,"Orkney Islands","S12000023"
8400,"Awaiting Construction","Barlockhart Moor Wind Turbines","Wind Onshore",8.4,"Dumfries and Galloway","S12000006"
8417,"Application Submitted","Moorfield North Industrial Park, Moorfield","Solar Photovoltaics",NA,"East Ayrshire","S12000008"
8418,"Application Submitted","Corriegarth 2","Wind Onshore",76,"Highland","S12000017"
8433,"Awaiting Construction","Duke Street Solar Panels","Solar Photovoltaics",NA,"Glasgow City","S12000049"
8442,"Application Submitted","Cornharrow - Wind Farm & Battery Storage","Wind Onshore",50,"Dumfries and Galloway","S12000006"
8488,"Application Submitted","Jockstown Farm Solar Farm","Solar Photovoltaics",37.9,"Dumfries and Galloway","S12000006"
8489,"Application Submitted","Lethen Wind Farm  Wind Turbines and Energy Storage","Wind Onshore",102,"Highland","S12000017"
8492,"Application Submitted","Lethans Wind Farm Extension","Wind Onshore",66,"East Ayrshire","S12000008"
8537,"Awaiting Construction","Ben Sca 2 Wind Turbines","Wind Onshore",8.4,"Highland","S12000017"
8795,"Awaiting Construction","Caledon Green - Gas Powered Electricity Generation Facility","Landfill Gas",22.5,"Falkirk","S12000014"
8807,"Application Submitted","Glenhead Of Aldouran - Solar Array & Water Source Heat Pump System","Solar Photovoltaics",0.215,"Dumfries and Galloway","S12000006"
8820,"Awaiting Construction","Little Broomfield - Biomass boiler","Biomass (dedicated)",0.21,"Aberdeen City","S12000033"
8822,"Application Submitted","Polquhairn Wind Farm","Wind Onshore",34.2,"East Ayrshire","S12000008"
8842,"Awaiting Construction","Cullierlie Solar Farm","Solar Photovoltaics",13,"Aberdeen City","S12000033"
8847,"Awaiting Construction","Pearie Law - Wind turbines","Wind Onshore",14.4,"West Lothian","S12000040"
8849,"Application Submitted","Upper Bighouse Biomass Boilers","Biomass (dedicated)",260,"Highland","S12000017"
8884,"Awaiting Construction","Lairg 2 Wind Farm","Wind Onshore",34.5,"Highland","S12000017"
8909,"Awaiting Construction","Camilty Plantation - Wind Farm","Wind Onshore",25.8,"West Lothian","S12000040"
8921,"Application Submitted","Teviot Wind Farm","Wind Onshore",409,"Scottish Borders","S12000026"
8981,"Awaiting Construction","Dalmarnock Wastewater Treatment Works - Solar Panels","Solar Photovoltaics",NA,"Glasgow City","S12000049"
8999,"Application Submitted","Invershin Community Hall - Wind Farm & Battery Storage","Wind Onshore",222,"Highland","S12000017"
9031,"Application Submitted","Culterfield, Cunningsburgh Wind","Wind Onshore",2.7,"Shetland Islands","S12000027"
9065,"Awaiting Construction","Dragonhall Farm, Padanaram - Solar Photovoltaic Array","Solar Photovoltaics",5,"Angus","S12000041"
9071,"Awaiting Construction","Binn Hill Solar Farm","Solar Photovoltaics",5,"Perth and Kinross","S12000048"
9146,"Application Submitted","Stoneyhill Farm Wind turbines","Wind Onshore",NA,"South Lanarkshire","S12000029"
9170,"Awaiting Construction","Lockerbie Creamery - Anaerobic Digester","Anaerobic Digestion",NA,"Dumfries and Galloway","S12000006"
9300,"Application Submitted","Orkney’s Community Wind Farm Project - Faray","Wind Onshore",28.8,"Orkney Islands","S12000023"
9352,"Awaiting Construction","Ardagh Glass Limited - Solar Panels","Solar Photovoltaics",1,"North Ayrshire","S12000021"
9403,"Awaiting Construction","Strathruddie, Kinglassie - Solar farm","Solar Photovoltaics",25,"Fife","S12000047"
9417,"Application Submitted","Bunloinn Wind Farm","Wind Onshore",66.6,"Highland","S12000017"
9459,"Application Submitted","Bankend Rig II Wind Farm","Wind Onshore",10.2,"South Lanarkshire","S12000029"
9463,"Awaiting Construction","Selms Muir - Solar Farm","Solar Photovoltaics",18,"West Lothian","S12000040"
9500,"Under Construction","Banbeath Industrial Estate Solar Array","Solar Photovoltaics",4.19,"Fife","S12000047"
9523,"Under Construction","Wastewater Treatment Works, Fraserburgh","Solar Photovoltaics",1.028,"Aberdeenshire","S12000034"
9576,"Awaiting Construction","Fordoun Sawmill Solar Array","Solar Photovoltaics",1.5,"Aberdeenshire","S12000034"
9583,"Awaiting Construction","Castleton Of Eassie - Solar Photovoltaics","Solar Photovoltaics",0.2,"Angus","S12000041"
9585,"Awaiting Construction","Rowan Gate - Solar Farm","Solar Photovoltaics",7,"Perth and Kinross","S12000048"
9596,"Application Submitted","Ardgour Hydro","Small Hydro",0.55,"Highland","S12000017"
9640,"Awaiting Construction","Sallachy Estate - Wind Farm","Wind Onshore",20,"Highland","S12000017"
9646,"Awaiting Construction","Mains Of Boquhan - Anaerobic Digester Facility","Anaerobic Digestion",NA,"Stirling","S12000030"
9650,"Awaiting Construction","Dykes Of Gray Road - Solar PV Array","Solar Photovoltaics",2,"Dundee City","S12000042"
9658,"Awaiting Construction","Cairnbrogie Farm - Wind Turbine","Wind Onshore",1,"Aberdeenshire","S12000034"
9669,"Application Submitted","Nether Carswell Cottage Wind Turbine","Wind Onshore",4.2,"East Renfrewshire","S12000011"
9727,"Application Submitted","Forrest Road, Salsburgh - Wind Farm","Wind Onshore",12.6,"North Lanarkshire","S12000050"
9817,"Awaiting Construction","The James Hutton Institute - Solar PV Array","Solar Photovoltaics",2,"Perth and Kinross","S12000048"
9872,"Awaiting Construction","Academy Road - Energy Centre & Anaerobic Digestion Facility","Anaerobic Digestion",4,"Highland","S12000017"
9880,"Awaiting Construction","Hallmoss Workshop, Inverallochy - Solar Panels","Solar Photovoltaics",0.17535,"Aberdeenshire","S12000034"
9883,"Application Submitted","Lochfauld Road - Solar Park","Solar Photovoltaics",18.4,"Glasgow City","S12000049"
9889,"Application Submitted","Callisterhall Wind Farm -  Wind Farm & Battery Storage","Wind Onshore",39.2,"Dumfries and Galloway","S12000006"
9946,"Application Submitted","East Fulwood Greenock Road - Solar Farm","Solar Photovoltaics",14.3,"Renfrewshire","S12000038"
9953,"Application Submitted","Greystone Knowe Wind Farm - Wind Farm","Wind Onshore",75,"Scottish Borders","S12000026"
9983,"Awaiting Construction","King Street - Photovoltaic Panels","Solar Photovoltaics",NA,"Inverclyde","S12000018"
10043,"Awaiting Construction","Peterseat Drive - Solar PV Panels","Solar Photovoltaics",NA,"Aberdeen City","S12000033"
10243,"Awaiting Construction","Fife Energy Park - H100 Fife Hydrogen Demonstration Project","Hydrogen",NA,"Fife","S12000047"
10247,"Awaiting Construction","Airthrey Road -  PV Solar Panels","Solar Photovoltaics",NA,"Stirling","S12000030"
10269,"Application Submitted","Hollandmey Renewable Energy Development","Solar Photovoltaics",15,"Highland","S12000017"
10316,"Awaiting Construction","Portgordon Maltings - Anaerobic Digestion Facility, Phase 2","Anaerobic Digestion",NA,"Moray","S12000020"
10409,"Application Submitted","Central Eco Park - Solar Farm","Solar Photovoltaics",12,"South Lanarkshire","S12000029"
10468,"Application Submitted","Knockkippen Wind, Solar & Battery Farm","Wind Onshore",60,"East Ayrshire","S12000008"
10469,"Awaiting Construction","Hillhead Of Gask, Longhaven - Solar Array","Solar Photovoltaics",14.2,"Aberdeenshire","S12000034"
10476,"Awaiting Construction","Uphall Business Park, Uphall - Solar PV Panels","Solar Photovoltaics",0.32841,"West Lothian","S12000040"
10487,"Application Submitted","Badentoy Drive, Portlethen - Solar Panel","Solar Photovoltaics",0.365,"Aberdeenshire","S12000034"
10532,"Application Submitted","High Nunton Farm - Solar Farm & Battery Storage","Solar Photovoltaics",49.9,"Dumfries and Galloway","S12000006"
10537,"Application Submitted","Mid Moile Wind Farm","Wind Onshore",99.4,"Dumfries and Galloway","S12000006"
10584,"Awaiting Construction","North East Scotland College - Solar Panels","Solar Photovoltaics",0.3,"Aberdeen City","S12000033"
10585,"Application Submitted","Gladsmuir Hills - Wind Farm","Wind Onshore",41,"West Lothian","S12000040"
10595,"Awaiting Construction","North East Scotland College - Solar panels","Solar Photovoltaics",0.18,"Aberdeen City","S12000033"
10604,"Application Submitted","Pleasance Road, Coupar - Solar Array","Solar Photovoltaics",49.9,"Perth and Kinross","S12000048"
10627,"Awaiting Construction","Henderson Road - Solar Panels","Solar Photovoltaics",0.2,"Aberdeenshire","S12000034"
10633,"Application Submitted","Cairnmore Hill  Wind Farm","Wind Onshore",21,"Highland","S12000017"
10660,"Awaiting Construction","Saline Shaw - Wind Turbine","Wind Onshore",0.5,"Fife","S12000047"
10704,"Awaiting Construction","Skellyton Wastewater Treatment Works - Solar Photovoltaic Panels","Solar Photovoltaics",0.199,"South Lanarkshire","S12000029"
10711,"Application Submitted","Earraghail Renewable Energy Development","Solar Photovoltaics",5,"Argyll and Bute","S12000035"
10718,"Application Submitted","James Hamilton Way - Solar Farm","Solar Photovoltaics",NA,"Midlothian","S12000019"
10734,"Application Submitted","Low Drumclog Farm, Drumclog - 3 Wind Turbines","Wind Onshore",20,"South Lanarkshire","S12000029"
10866,"Awaiting Construction","Old Dalkeith Road, Danderhall - Solar panels","Solar Photovoltaics",0.15,"Midlothian","S12000019"
10883,"Application Submitted","Nitshill Wind Farm, Hundland Hill","Wind Onshore",26.4,"Orkney Islands","S12000023"
10900,"Application Submitted","Pitheavlis - Wind Turbine","Wind Onshore",1,"Perth and Kinross","S12000048"
10950,"Application Submitted","North Inches - Solar Photovoltaic Electricity Generation","Solar Photovoltaics",NA,"Falkirk","S12000014"
10963,"Application Submitted","Montreathmont Moor Forest - Solar Farm & Battery Storage","Solar Photovoltaics",42,"Angus","S12000041"
10984,"Awaiting Construction","Wick Airport Industrial Estate - Solar Panels","Solar Photovoltaics",0.28,"Highland","S12000017"
10993,"Application Submitted","Frodo Solar and Battery Energy Development","Solar Photovoltaics",60.1,"Aberdeenshire","S12000034"
11032,"Awaiting Construction","Easter Drumclair Wood","Wind Onshore",6,"Falkirk","S12000014"
11065,"Application Submitted","Hopsrig Wind Farm","Wind Onshore",85.5,"Dumfries and Galloway","S12000006"
11101,"Application Submitted","Faulds Park Road- Solar PV Panlels","Solar Photovoltaics",0.341,"Inverclyde","S12000018"
11155,"Awaiting Construction","Kirkcaldy W W T W, Nether Street- Solar Panels","Solar Photovoltaics",0.65,"Fife","S12000047"
11173,"Application Submitted","Sandmill, Sandhead - Solar Panels","Solar Photovoltaics",0.46,"Dumfries and Galloway","S12000006"
11175,"Application Submitted","Greenacres, Braco - Hydrogen Production Facility","Hydrogen",NA,"Perth and Kinross","S12000048"
11177,"Application Submitted","Kincraig - Solar Farm and battery storage system","Solar Photovoltaics",21,"Aberdeenshire","S12000034"
11248,"Under Construction","Balmcassie Commercial Park - Anaerobic digestion plant","Anaerobic Digestion",3.5,"Aberdeenshire","S12000034"
11249,"Under Construction","Portgordon - Anaerobic Digestion Tanks","Anaerobic Digestion",NA,"Moray","S12000020"
11263,"Awaiting Construction","Dunfermline North - Solar Photovoltaic Array/Battery storage","Solar Photovoltaics",29.9,"Fife","S12000047"
11289,"Awaiting Construction","Mains Of Haulkerton - Solar Panels","Solar Photovoltaics",0.15,"Aberdeenshire","S12000034"
11340,"Awaiting Construction","Burnfoot Industrial Estate - Solar Panels","Solar Photovoltaics",0.48,"Scottish Borders","S12000026"
11341,"Awaiting Construction","Enterprise Drive - Solar Panels","Solar Photovoltaics",0.18,"Aberdeenshire","S12000034"
11441,"Application Submitted","Teviot Wind Farm","Solar Photovoltaics",34,"Scottish Borders","S12000026"
11587,"Awaiting Construction","Hillhead Of Coldwells, Longhaven - Biomass Boilers","Biomass (dedicated)",0.26,"Aberdeenshire","S12000034"
11615,"Awaiting Construction","Plexus Lee, Forbes Way - Solar Panels","Solar Photovoltaics",0.51,"Scottish Borders","S12000026"
11642,"Awaiting Construction","Archer House, Main Road, Blackburn -  Solar Pv Panels","Solar Photovoltaics",0.256,"Aberdeenshire","S12000034"
11675,"Application Submitted","Knockkippen Wind, Solar & Battery Farm","Solar Photovoltaics",20,"East Ayrshire","S12000008"
11686,"Awaiting Construction","HY2GO - Hydrogen Electrolysis Facility","Hydrogen",NA,"South Lanarkshire","S12000029"
11705,"Awaiting Construction","Arbikie, Inverkeilor - Green Hydrogen Project & Wind Turbine","Hydrogen",0.8,"Angus","S12000041"
11706,"Awaiting Construction","Arbikie, Inverkeilor - Green Hydrogen Project & Wind Turbine","Wind Onshore",1,"Angus","S12000041"
11761,"Application Submitted","Rothesay Dock Plastic to Hydrogen Recycling Facility","Hydrogen",3.8,"West Dunbartonshire","S12000039"
11856,"Application Submitted","Little Gala Wind Farm","Wind Onshore",30,"South Lanarkshire","S12000029"
11879,"Application Submitted","Ailsa Hospital - Wind Turbine","Wind Onshore",1,"South Ayrshire","S12000028"
11887,"Awaiting Construction","Lunar Freezing & Cold Storage, Sandhaven Road - Solar panels","Solar Photovoltaics",0.29,"Aberdeenshire","S12000034"
11891,"Awaiting Construction","Harris Academy, Perth Road - Extension/Roof Solar Photovoltaic Array","Solar Photovoltaics",NA,"Dundee City","S12000042"
11909,"Awaiting Construction","Cunninghame Road, Farm Castle Industrial Estate - Solar Panels","Solar Photovoltaics",0.19,"South Lanarkshire","S12000029"
11912,"Application Submitted","Drysdale Vegetable Growers, Old Cambus -  Solar PV Panels","Solar Photovoltaics",0.80042,"Scottish Borders","S12000026"
11933,"Application Submitted","Bankhead Recycling - Solar Array, Battery Storage & Hydrogen","Solar Photovoltaics",3,"Aberdeenshire","S12000034"
11935,"Application Submitted","Bankhead Recycling - Solar Array, Battery Storage & Hydrogen","Large Hydro",NA,"Aberdeenshire","S12000034"
11940,"Application Submitted","Hollywood Bowl Showcase Leisure Park, Barrbridge Road - Solar Array","Solar Photovoltaics",0.18,"North Lanarkshire","S12000050"
11955,"Application Submitted","The Wyman Gordon Facility, Nettlehill Road- Solar Farm","Solar Photovoltaics",2,"West Lothian","S12000040"
11960,"Application Submitted","Campbells Prime Meat, The Heatherfield Whitecross - Solar Panels","Solar Photovoltaics",NA,"Falkirk","S12000014"
11976,"Application Submitted","Coast Viners Animal Nutrition, Drumlithie - Solar Array&Battery Storage","Solar Photovoltaics",9.2,"Aberdeenshire","S12000034"
11989,"Application Submitted","Pentland Floating Offshore Wind Farm","Wind Offshore",100,"Offshore"," "
12006,"Awaiting Construction","Blackburn Waste Water Treatrment, Redhouse Road - Solar Panels","Solar Photovoltaics",0.34,"West Lothian","S12000040"
12009,"Application Submitted","Aggreko, Stirling Road - Solar Panels","Solar Photovoltaics",NA,"West Dunbartonshire","S12000039"
12041,"Application Submitted","Dungavel House, IRC Muirkirk Road - Wind Farm","Wind Onshore",11.4,"South Lanarkshire","S12000029"
12079,"Application Submitted","Sandy Knowe Wind Farm Extension","Wind Onshore",21.6,"Dumfries and Galloway","S12000006"
12103,"Application Submitted","Norbord Europe, Morayston - Anerobic Digestion Gas Injector","Anaerobic Digestion",NA,"Highland","S12000017"
12115,"Awaiting Construction","Bathgate Waste Water Treatment - Solar Panels","Solar Photovoltaics",0.344,"West Lothian","S12000040"
12173,"Application Submitted","Roughmute Sewage Treatment Works - Solar Panels","Solar Photovoltaics",0.812,"Falkirk","S12000014"
12227,"Application Submitted","Blackiemuir - Solar Array","Solar Photovoltaics",0.2,"Aberdeenshire","S12000034"
12271,"Application Submitted","Tennant Avenue College, East Kilbride - Solar Panels","Solar Photovoltaics",0.936,"South Lanarkshire","S12000029"
12275,"Application Submitted","Mill Rig Wind Farm","Wind Onshore",36,"South Lanarkshire","S12000029"
12290,"Application Submitted","Strath Oykel Wind Farm","Wind Onshore",77.6,"Highland","S12000017"
12294,"Application Submitted","Garcrogo Hill And Barmark Hill, Corsock - Wind Farm & Battery Storage","Wind Onshore",NA,"Dumfries and Galloway","S12000006"
